SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 1339, exhaustive) 18396 del vars, 4303 del conss, 3271 add conss, 0 chg bounds, 777 chg sides, 777 chg coeffs, 791 upgd conss, 2445485 impls, 130221 clqs
(round 1340, medium)     18405 del vars, 4303 del conss, 3271 add conss, 0 chg bounds, 786 chg sides, 786 chg coeffs, 791 upgd conss, 2445485 impls, 130026 clqs
(round 1341, exhaustive) 18433 del vars, 4303 del conss, 3271 add conss, 0 chg bounds, 786 chg sides, 786 chg coeffs, 791 upgd conss, 2445594 impls, 129948 clqs
(round 1342, fast)       18433 del vars, 4304 del conss, 3280 add conss, 0 chg bounds, 786 chg sides, 786 chg coeffs, 791 upgd conss, 2445594 impls, 129963 clqs
(round 1343, fast)       18433 del vars, 4313 del conss, 3280 add conss, 0 chg bounds, 786 chg sides, 786 chg coeffs, 791 upgd conss, 2445594 impls, 129963 clqs
(round 1344, exhaustive) 18433 del vars, 4313 del conss, 3280 add conss, 0 chg bounds, 786 chg sides, 786 chg coeffs, 802 upgd conss, 2445594 impls, 129963 clqs
(round 1345, medium)     18444 del vars, 4313 del conss, 3280 add conss, 0 chg bounds, 797 chg sides, 797 chg coeffs, 802 upgd conss, 2445594 impls, 129716 clqs
(round 1346, exhaustive) 18477 del vars, 4313 del conss, 3280 add conss, 0 chg bounds, 797 chg sides, 797 chg coeffs, 802 upgd conss, 2445743 impls, 129524 clqs
(round 1347, fast)       18477 del vars, 4314 del conss, 3292 add conss, 0 chg bounds, 797 chg sides, 797 chg coeffs, 802 upgd conss, 2445743 impls, 129537 clqs
(round 1348, fast)       18477 del vars, 4326 del conss, 3292 add conss, 0 chg bounds, 797 chg sides, 797 chg coeffs, 802 upgd conss, 2445743 impls, 129537 clqs
(round 1349, exhaustive) 18477 del vars, 4326 del conss, 3292 add conss, 0 chg bounds, 797 chg sides, 797 chg coeffs, 812 upgd conss, 2445743 impls, 129537 clqs
(round 1350, medium)     18487 del vars, 4326 del conss, 3292 add conss, 0 chg bounds, 807 chg sides, 807 chg coeffs, 812 upgd conss, 2445743 impls, 129299 clqs
(round 1351, exhaustive) 18532 del vars, 4326 del conss, 3292 add conss, 0 chg bounds, 807 chg sides, 807 chg coeffs, 812 upgd conss, 2445957 impls, 129219 clqs
(round 1352, fast)       18532 del vars, 4328 del conss, 3307 add conss, 0 chg bounds, 807 chg sides, 807 chg coeffs, 812 upgd conss, 2445957 impls, 129247 clqs
(round 1353, fast)       18532 del vars, 4343 del conss, 3307 add conss, 0 chg bounds, 807 chg sides, 807 chg coeffs, 812 upgd conss, 2445957 impls, 129247 clqs
(round 1354, exhaustive) 18532 del vars, 4343 del conss, 3307 add conss, 0 chg bounds, 807 chg sides, 807 chg coeffs, 833 upgd conss, 2445957 impls, 129247 clqs
(round 1355, medium)     18553 del vars, 4343 del conss, 3307 add conss, 0 chg bounds, 828 chg sides, 828 chg coeffs, 833 upgd conss, 2445957 impls, 128888 clqs
(round 1356, exhaustive) 18553 del vars, 4344 del conss, 3307 add conss, 0 chg bounds, 828 chg sides, 828 chg coeffs, 833 upgd conss, 2445957 impls, 128888 clqs
(round 1357, exhaustive) 18579 del vars, 4344 del conss, 3307 add conss, 0 chg bounds, 828 chg sides, 828 chg coeffs, 833 upgd conss, 2446037 impls, 128736 clqs
(round 1358, fast)       18579 del vars, 4345 del conss, 3315 add conss, 0 chg bounds, 828 chg sides, 828 chg coeffs, 833 upgd conss, 2446037 impls, 128748 clqs
(round 1359, fast)       18579 del vars, 4353 del conss, 3315 add conss, 0 chg bounds, 828 chg sides, 828 chg coeffs, 833 upgd conss, 2446037 impls, 128748 clqs
(round 1360, exhaustive) 18579 del vars, 4353 del conss, 3315 add conss, 0 chg bounds, 828 chg sides, 828 chg coeffs, 842 upgd conss, 2446037 impls, 128748 clqs
(round 1361, medium)     18588 del vars, 4353 del conss, 3315 add conss, 0 chg bounds, 837 chg sides, 837 chg coeffs, 842 upgd conss, 2446037 impls, 128527 clqs
(round 1362, exhaustive) 18628 del vars, 4353 del conss, 3315 add conss, 0 chg bounds, 837 chg sides, 837 chg coeffs, 842 upgd conss, 2446154 impls, 128387 clqs
(round 1363, fast)       18628 del vars, 4355 del conss, 3330 add conss, 0 chg bounds, 837 chg sides, 837 chg coeffs, 842 upgd conss, 2446154 impls, 128403 clqs
(round 1364, fast)       18628 del vars, 4370 del conss, 3330 add conss, 0 chg bounds, 837 chg sides, 837 chg coeffs, 842 upgd conss, 2446154 impls, 128403 clqs
(round 1365, exhaustive) 18628 del vars, 4370 del conss, 3330 add conss, 0 chg bounds, 837 chg sides, 837 chg coeffs, 855 upgd conss, 2446154 impls, 128403 clqs
(round 1366, medium)     18641 del vars, 4370 del conss, 3330 add conss, 0 chg bounds, 850 chg sides, 850 chg coeffs, 855 upgd conss, 2446154 impls, 128097 clqs
(round 1367, exhaustive) 18676 del vars, 4370 del conss, 3330 add conss, 0 chg bounds, 850 chg sides, 850 chg coeffs, 855 upgd conss, 2446249 impls, 128019 clqs
(round 1368, fast)       18676 del vars, 4372 del conss, 3339 add conss, 0 chg bounds, 850 chg sides, 850 chg coeffs, 855 upgd conss, 2446249 impls, 128033 clqs
(round 1369, fast)       18676 del vars, 4381 del conss, 3339 add conss, 0 chg bounds, 850 chg sides, 850 chg coeffs, 855 upgd conss, 2446249 impls, 128033 clqs
(round 1370, exhaustive) 18676 del vars, 4381 del conss, 3339 add conss, 0 chg bounds, 850 chg sides, 850 chg coeffs, 867 upgd conss, 2446249 impls, 128033 clqs
(round 1371, medium)     18688 del vars, 4381 del conss, 3339 add conss, 0 chg bounds, 862 chg sides, 862 chg coeffs, 867 upgd conss, 2446249 impls, 127806 clqs
(round 1372, exhaustive) 18716 del vars, 4381 del conss, 3339 add conss, 0 chg bounds, 862 chg sides, 862 chg coeffs, 867 upgd conss, 2446385 impls, 127862 clqs
(round 1373, fast)       18716 del vars, 4383 del conss, 3349 add conss, 0 chg bounds, 862 chg sides, 862 chg coeffs, 867 upgd conss, 2446385 impls, 127883 clqs
(round 1374, fast)       18716 del vars, 4393 del conss, 3349 add conss, 0 chg bounds, 862 chg sides, 862 chg coeffs, 867 upgd conss, 2446385 impls, 127883 clqs
(round 1375, exhaustive) 18716 del vars, 4393 del conss, 3349 add conss, 0 chg bounds, 862 chg sides, 862 chg coeffs, 883 upgd conss, 2446385 impls, 127883 clqs
(round 1376, medium)     18732 del vars, 4393 del conss, 3349 add conss, 0 chg bounds, 878 chg sides, 878 chg coeffs, 883 upgd conss, 2446385 impls, 127533 clqs
(round 1377, exhaustive) 18732 del vars, 4394 del conss, 3349 add conss, 0 chg bounds, 878 chg sides, 878 chg coeffs, 883 upgd conss, 2446385 impls, 127533 clqs
(round 1378, exhaustive) 18762 del vars, 4394 del conss, 3349 add conss, 0 chg bounds, 878 chg sides, 878 chg coeffs, 883 upgd conss, 2446553 impls, 127482 clqs
(round 1379, fast)       18762 del vars, 4395 del conss, 3359 add conss, 0 chg bounds, 878 chg sides, 878 chg coeffs, 883 upgd conss, 2446553 impls, 127500 clqs
(round 1380, fast)       18762 del vars, 4405 del conss, 3359 add conss, 0 chg bounds, 878 chg sides, 878 chg coeffs, 883 upgd conss, 2446553 impls, 127500 clqs
(round 1381, exhaustive) 18762 del vars, 4406 del conss, 3359 add conss, 0 chg bounds, 878 chg sides, 878 chg coeffs, 883 upgd conss, 2446553 impls, 127500 clqs
(round 1382, exhaustive) 18762 del vars, 4406 del conss, 3359 add conss, 0 chg bounds, 878 chg sides, 878 chg coeffs, 887 upgd conss, 2446553 impls, 127500 clqs
(round 1383, medium)     18766 del vars, 4406 del conss, 3359 add conss, 0 chg bounds, 882 chg sides, 882 chg coeffs, 887 upgd conss, 2446553 impls, 127405 clqs
(round 1384, exhaustive) 18796 del vars, 4406 del conss, 3359 add conss, 0 chg bounds, 882 chg sides, 882 chg coeffs, 887 upgd conss, 2446654 impls, 127365 clqs
(round 1385, fast)       18796 del vars, 4408 del conss, 3368 add conss, 0 chg bounds, 882 chg sides, 882 chg coeffs, 887 upgd conss, 2446654 impls, 127380 clqs
(round 1386, fast)       18796 del vars, 4417 del conss, 3368 add conss, 0 chg bounds, 882 chg sides, 882 chg coeffs, 887 upgd conss, 2446654 impls, 127380 clqs
(round 1387, exhaustive) 18796 del vars, 4418 del conss, 3368 add conss, 0 chg bounds, 882 chg sides, 882 chg coeffs, 887 upgd conss, 2446654 impls, 127380 clqs
(round 1388, exhaustive) 18796 del vars, 4418 del conss, 3368 add conss, 0 chg bounds, 882 chg sides, 882 chg coeffs, 892 upgd conss, 2446654 impls, 127380 clqs
(round 1389, medium)     18801 del vars, 4418 del conss, 3368 add conss, 0 chg bounds, 887 chg sides, 887 chg coeffs, 892 upgd conss, 2446654 impls, 127258 clqs
(round 1390, exhaustive) 18845 del vars, 4418 del conss, 3368 add conss, 0 chg bounds, 887 chg sides, 887 chg coeffs, 892 upgd conss, 2446796 impls, 127140 clqs
(round 1391, fast)       18845 del vars, 4419 del conss, 3385 add conss, 0 chg bounds, 887 chg sides, 887 chg coeffs, 892 upgd conss, 2446796 impls, 127158 clqs
(round 1392, fast)       18845 del vars, 4436 del conss, 3385 add conss, 0 chg bounds, 887 chg sides, 887 chg coeffs, 892 upgd conss, 2446796 impls, 127158 clqs
(round 1393, exhaustive) 18845 del vars, 4436 del conss, 3385 add conss, 0 chg bounds, 887 chg sides, 887 chg coeffs, 901 upgd conss, 2446796 impls, 127158 clqs
(round 1394, medium)     18854 del vars, 4436 del conss, 3385 add conss, 0 chg bounds, 896 chg sides, 896 chg coeffs, 901 upgd conss, 2446796 impls, 126933 clqs
(round 1395, exhaustive) 18890 del vars, 4436 del conss, 3385 add conss, 0 chg bounds, 896 chg sides, 896 chg coeffs, 901 upgd conss, 2446885 impls, 126884 clqs
(round 1396, fast)       18890 del vars, 4439 del conss, 3394 add conss, 0 chg bounds, 896 chg sides, 896 chg coeffs, 901 upgd conss, 2446885 impls, 126898 clqs
(round 1397, fast)       18890 del vars, 4448 del conss, 3394 add conss, 0 chg bounds, 896 chg sides, 896 chg coeffs, 901 upgd conss, 2446885 impls, 126898 clqs
(round 1398, exhaustive) 18890 del vars, 4448 del conss, 3394 add conss, 0 chg bounds, 896 chg sides, 896 chg coeffs, 908 upgd conss, 2446885 impls, 126898 clqs
(round 1399, medium)     18897 del vars, 4448 del conss, 3394 add conss, 0 chg bounds, 903 chg sides, 903 chg coeffs, 908 upgd conss, 2446885 impls, 126746 clqs
(round 1400, exhaustive) 18897 del vars, 4449 del conss, 3394 add conss, 0 chg bounds, 903 chg sides, 903 chg coeffs, 908 upgd conss, 2446885 impls, 126746 clqs
(round 1401, exhaustive) 18938 del vars, 4449 del conss, 3394 add conss, 0 chg bounds, 903 chg sides, 903 chg coeffs, 908 upgd conss, 2447004 impls, 126339 clqs
(round 1402, fast)       18938 del vars, 4451 del conss, 3404 add conss, 0 chg bounds, 903 chg sides, 903 chg coeffs, 908 upgd conss, 2447004 impls, 126359 clqs
(round 1403, fast)       18938 del vars, 4461 del conss, 3404 add conss, 0 chg bounds, 903 chg sides, 903 chg coeffs, 908 upgd conss, 2447004 impls, 126359 clqs
(round 1404, exhaustive) 18938 del vars, 4462 del conss, 3404 add conss, 0 chg bounds, 903 chg sides, 903 chg coeffs, 908 upgd conss, 2447004 impls, 126359 clqs
(round 1405, exhaustive) 18938 del vars, 4462 del conss, 3404 add conss, 0 chg bounds, 903 chg sides, 903 chg coeffs, 918 upgd conss, 2447004 impls, 126359 clqs
(round 1406, medium)     18948 del vars, 4462 del conss, 3404 add conss, 0 chg bounds, 913 chg sides, 913 chg coeffs, 918 upgd conss, 2447004 impls, 126139 clqs
(round 1407, exhaustive) 18995 del vars, 4462 del conss, 3404 add conss, 0 chg bounds, 913 chg sides, 913 chg coeffs, 918 upgd conss, 2447089 impls, 125968 clqs
(round 1408, fast)       18995 del vars, 4466 del conss, 3411 add conss, 0 chg bounds, 913 chg sides, 913 chg coeffs, 918 upgd conss, 2447089 impls, 125980 clqs
(round 1409, fast)       18995 del vars, 4473 del conss, 3411 add conss, 0 chg bounds, 913 chg sides, 913 chg coeffs, 918 upgd conss, 2447089 impls, 125980 clqs
(round 1410, medium)     18996 del vars, 4473 del conss, 3411 add conss, 0 chg bounds, 914 chg sides, 914 chg coeffs, 918 upgd conss, 2447089 impls, 125959 clqs
(round 1411, exhaustive) 18996 del vars, 4484 del conss, 3411 add conss, 0 chg bounds, 914 chg sides, 914 chg coeffs, 918 upgd conss, 2447089 impls, 125959 clqs
(round 1412, exhaustive) 18996 del vars, 4484 del conss, 3411 add conss, 0 chg bounds, 914 chg sides, 914 chg coeffs, 927 upgd conss, 2447089 impls, 125959 clqs
(round 1413, medium)     19005 del vars, 4484 del conss, 3411 add conss, 0 chg bounds, 923 chg sides, 923 chg coeffs, 927 upgd conss, 2447089 impls, 125746 clqs
(round 1414, exhaustive) 19038 del vars, 4484 del conss, 3411 add conss, 0 chg bounds, 923 chg sides, 923 chg coeffs, 927 upgd conss, 2447132 impls, 125706 clqs
(round 1415, fast)       19038 del vars, 4487 del conss, 3418 add conss, 0 chg bounds, 923 chg sides, 923 chg coeffs, 927 upgd conss, 2447132 impls, 125714 clqs
(round 1416, fast)       19038 del vars, 4494 del conss, 3418 add conss, 0 chg bounds, 923 chg sides, 923 chg coeffs, 927 upgd conss, 2447132 impls, 125714 clqs
(round 1417, exhaustive) 19038 del vars, 4494 del conss, 3418 add conss, 0 chg bounds, 923 chg sides, 923 chg coeffs, 935 upgd conss, 2447132 impls, 125714 clqs
(round 1418, medium)     19046 del vars, 4494 del conss, 3418 add conss, 0 chg bounds, 931 chg sides, 931 chg coeffs, 935 upgd conss, 2447132 impls, 125496 clqs
(round 1419, exhaustive) 19086 del vars, 4494 del conss, 3418 add conss, 0 chg bounds, 931 chg sides, 931 chg coeffs, 935 upgd conss, 2447181 impls, 125306 clqs
(round 1420, fast)       19086 del vars, 4496 del conss, 3425 add conss, 0 chg bounds, 931 chg sides, 931 chg coeffs, 935 upgd conss, 2447181 impls, 125314 clqs
(round 1421, fast)       19086 del vars, 4503 del conss, 3425 add conss, 0 chg bounds, 931 chg sides, 931 chg coeffs, 935 upgd conss, 2447181 impls, 125314 clqs
(round 1422, exhaustive) 19086 del vars, 4503 del conss, 3425 add conss, 0 chg bounds, 931 chg sides, 931 chg coeffs, 943 upgd conss, 2447181 impls, 125314 clqs
(round 1423, medium)     19094 del vars, 4503 del conss, 3425 add conss, 0 chg bounds, 939 chg sides, 939 chg coeffs, 943 upgd conss, 2447181 impls, 125124 clqs
(round 1424, exhaustive) 19120 del vars, 4503 del conss, 3425 add conss, 0 chg bounds, 939 chg sides, 939 chg coeffs, 943 upgd conss, 2447231 impls, 125164 clqs
(round 1425, fast)       19120 del vars, 4504 del conss, 3431 add conss, 0 chg bounds, 939 chg sides, 939 chg coeffs, 943 upgd conss, 2447231 impls, 125186 clqs
(round 1426, fast)       19120 del vars, 4510 del conss, 3431 add conss, 0 chg bounds, 939 chg sides, 939 chg coeffs, 943 upgd conss, 2447231 impls, 125186 clqs
(round 1427, exhaustive) 19120 del vars, 4510 del conss, 3431 add conss, 0 chg bounds, 939 chg sides, 939 chg coeffs, 963 upgd conss, 2447231 impls, 125186 clqs
(round 1428, medium)     19140 del vars, 4510 del conss, 3431 add conss, 0 chg bounds, 959 chg sides, 959 chg coeffs, 963 upgd conss, 2447231 impls, 124791 clqs
(round 1429, exhaustive) 19168 del vars, 4510 del conss, 3431 add conss, 0 chg bounds, 959 chg sides, 959 chg coeffs, 963 upgd conss, 2447248 impls, 124742 clqs
(round 1430, fast)       19168 del vars, 4511 del conss, 3435 add conss, 0 chg bounds, 959 chg sides, 959 chg coeffs, 963 upgd conss, 2447248 impls, 124753 clqs
(round 1431, fast)       19168 del vars, 4515 del conss, 3435 add conss, 0 chg bounds, 959 chg sides, 959 chg coeffs, 963 upgd conss, 2447248 impls, 124753 clqs
(round 1432, exhaustive) 19168 del vars, 4515 del conss, 3435 add conss, 0 chg bounds, 959 chg sides, 959 chg coeffs, 974 upgd conss, 2447248 impls, 124753 clqs
(round 1433, medium)     19179 del vars, 4515 del conss, 3435 add conss, 0 chg bounds, 970 chg sides, 970 chg coeffs, 974 upgd conss, 2447248 impls, 124573 clqs
(round 1434, exhaustive) 19206 del vars, 4515 del conss, 3435 add conss, 0 chg bounds, 970 chg sides, 970 chg coeffs, 974 upgd conss, 2447275 impls, 124429 clqs
(round 1435, fast)       19206 del vars, 4518 del conss, 3439 add conss, 0 chg bounds, 970 chg sides, 970 chg coeffs, 974 upgd conss, 2447275 impls, 124435 clqs
(round 1436, fast)       19206 del vars, 4522 del conss, 3439 add conss, 0 chg bounds, 970 chg sides, 970 chg coeffs, 974 upgd conss, 2447275 impls, 124435 clqs
(round 1437, medium)     19207 del vars, 4522 del conss, 3439 add conss, 0 chg bounds, 971 chg sides, 971 chg coeffs, 974 upgd conss, 2447275 impls, 124422 clqs
(round 1438, exhaustive) 19207 del vars, 4522 del conss, 3439 add conss, 0 chg bounds, 971 chg sides, 971 chg coeffs, 979 upgd conss, 2447275 impls, 124422 clqs
(round 1439, medium)     19212 del vars, 4522 del conss, 3439 add conss, 0 chg bounds, 976 chg sides, 976 chg coeffs, 979 upgd conss, 2447275 impls, 124302 clqs
(round 1440, exhaustive) 19254 del vars, 4522 del conss, 3439 add conss, 0 chg bounds, 976 chg sides, 976 chg coeffs, 979 upgd conss, 2447294 impls, 124115 clqs
(round 1441, fast)       19254 del vars, 4524 del conss, 3443 add conss, 0 chg bounds, 976 chg sides, 976 chg coeffs, 979 upgd conss, 2447294 impls, 124127 clqs
(round 1442, fast)       19254 del vars, 4528 del conss, 3443 add conss, 0 chg bounds, 976 chg sides, 976 chg coeffs, 979 upgd conss, 2447294 impls, 124127 clqs
(round 1443, exhaustive) 19254 del vars, 4528 del conss, 3443 add conss, 0 chg bounds, 976 chg sides, 976 chg coeffs, 990 upgd conss, 2447294 impls, 124127 clqs
(round 1444, medium)     19265 del vars, 4528 del conss, 3443 add conss, 0 chg bounds, 987 chg sides, 987 chg coeffs, 990 upgd conss, 2447294 impls, 123878 clqs
(round 1445, exhaustive) 19308 del vars, 4528 del conss, 3443 add conss, 0 chg bounds, 987 chg sides, 987 chg coeffs, 990 upgd conss, 2447297 impls, 123528 clqs
(round 1446, fast)       19308 del vars, 4531 del conss, 3444 add conss, 0 chg bounds, 987 chg sides, 987 chg coeffs, 990 upgd conss, 2447297 impls, 123530 clqs
(round 1447, fast)       19308 del vars, 4532 del conss, 3444 add conss, 0 chg bounds, 987 chg sides, 987 chg coeffs, 990 upgd conss, 2447297 impls, 123530 clqs
(round 1448, exhaustive) 19308 del vars, 4532 del conss, 3444 add conss, 0 chg bounds, 987 chg sides, 987 chg coeffs, 992 upgd conss, 2447297 impls, 123530 clqs
(round 1449, medium)     19310 del vars, 4532 del conss, 3444 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447297 impls, 123499 clqs
(round 1450, exhaustive) 19343 del vars, 4532 del conss, 3444 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447305 impls, 123262 clqs
(round 1451, fast)       19343 del vars, 4534 del conss, 3446 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447305 impls, 123263 clqs
(round 1452, fast)       19343 del vars, 4536 del conss, 3446 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447305 impls, 123263 clqs
(round 1453, exhaustive) 19379 del vars, 4536 del conss, 3446 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447317 impls, 122883 clqs
(round 1454, fast)       19379 del vars, 4538 del conss, 3448 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447317 impls, 122888 clqs
(round 1455, fast)       19379 del vars, 4540 del conss, 3448 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447317 impls, 122888 clqs
(round 1456, exhaustive) 19379 del vars, 4546 del conss, 3448 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 992 upgd conss, 2447317 impls, 122888 clqs
(round 1457, exhaustive) 19379 del vars, 4546 del conss, 3448 add conss, 0 chg bounds, 989 chg sides, 989 chg coeffs, 997 upgd conss, 2447317 impls, 122888 clqs
(round 1458, medium)     19384 del vars, 4546 del conss, 3448 add conss, 0 chg bounds, 994 chg sides, 994 chg coeffs, 997 upgd conss, 2447317 impls, 122792 clqs
(round 1459, exhaustive) 19385 del vars, 4546 del conss, 3448 add conss, 0 chg bounds, 994 chg sides, 994 chg coeffs, 997 upgd conss, 2447317 impls, 122670 clqs
(round 1460, exhaustive) 19421 del vars, 4546 del conss, 3448 add conss, 0 chg bounds, 994 chg sides, 994 chg coeffs, 997 upgd conss, 2447319 impls, 122455 clqs
(round 1461, fast)       19421 del vars, 4547 del conss, 3448 add conss, 0 chg bounds, 994 chg sides, 994 chg coeffs, 997 upgd conss, 2447319 impls, 122459 clqs
(round 1462, exhaustive) 19421 del vars, 4547 del conss, 3448 add conss, 0 chg bounds, 994 chg sides, 994 chg coeffs, 1001 upgd conss, 2447319 impls, 122459 clqs
(round 1463, medium)     19425 del vars, 4547 del conss, 3448 add conss, 0 chg bounds, 998 chg sides, 998 chg coeffs, 1001 upgd conss, 2447319 impls, 122362 clqs
